,0
0,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=1
1,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=2
2,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=3
3,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=4
4,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=5
5,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=6
6,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=7
7,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=8
8,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=9
9,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=10
10,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=11
11,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=12
12,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=13
13,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=14
14,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=15
15,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=16
16,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=17
17,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=18
18,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=19
19,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=20
20,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=21
21,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=22
22,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=23
23,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=24
24,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TPD&sort=DS&&Page=25
25,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=1
26,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=2
27,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=3
28,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=4
29,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=5
30,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=6
31,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=7
32,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=8
33,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=9
34,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=10
35,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=11
36,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=12
37,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=13
38,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=14
39,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=15
40,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=16
41,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SLD&sort=DS&&Page=17
42,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=1
43,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=2
44,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=3
45,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=4
46,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=5
47,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=6
48,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=7
49,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=8
50,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=9
51,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=10
52,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=11
53,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=12
54,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=13
55,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=14
56,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=15
57,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=16
58,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=17
59,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=18
60,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=19
61,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=20
62,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=21
63,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=22
64,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=23
65,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=24
66,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PCD&sort=DS&&Page=25
67,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=1
68,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=2
69,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=3
70,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=4
71,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=5
72,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=6
73,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=7
74,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=ILD&sort=DS&&Page=8
75,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=1
76,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=2
77,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=3
78,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=4
79,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=5
80,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=6
81,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=7
82,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=8
83,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=9
84,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=10
85,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=KLD&sort=DS&&Page=11
86,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=1
87,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=2
88,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=3
89,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=4
90,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=5
91,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=6
92,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=7
93,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=8
94,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=9
95,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=10
96,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=11
97,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=12
98,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=13
99,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=14
100,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=15
101,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=16
102,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=17
103,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=18
104,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=19
105,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=20
106,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=21
107,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=22
108,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=23
109,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=24
110,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TYD&sort=DS&&Page=25
111,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=1
112,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=2
113,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=3
114,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=4
115,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=5
116,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=6
117,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=7
118,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=8
119,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=9
120,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=SCD&sort=DS&&Page=10
121,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=1
122,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=2
123,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=3
124,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=4
125,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=5
126,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=6
127,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=7
128,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=8
129,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=9
130,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=MLD&sort=DS&&Page=10
131,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=1
132,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=2
133,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=3
134,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=4
135,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=5
136,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=6
137,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=7
138,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=8
139,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=9
140,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=10
141,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=11
142,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=12
143,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=13
144,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=TCD&sort=DS&&Page=14
