,0
289,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=4
290,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=5
291,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=6
292,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=7
293,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=8
294,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=9
295,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=10
296,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=11
297,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=12
298,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=13
299,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=14
300,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=15
301,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=16
302,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=17
303,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=75edac122beba46fe17189acc85c31ee&gy=jcourt&gc=PTD&sort=DS&&Page=18
304,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=1
305,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=2
306,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=3
307,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=4
308,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=5
309,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=6
310,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=7
311,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=8
312,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=9
313,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=10
314,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=11
315,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=12
316,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=13
317,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=14
318,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=15
319,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=16
320,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=17
321,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=18
322,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=19
323,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=20
324,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=21
325,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=22
326,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=23
327,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=24
328,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TPD&sort=DS&&Page=25
329,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=1
330,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=2
331,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=3
332,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=4
333,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=5
334,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=6
335,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=7
336,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=8
337,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=9
338,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=10
339,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=11
340,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=12
341,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=13
342,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SLD&sort=DS&&Page=14
343,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=1
344,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=2
345,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=3
346,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=4
347,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=5
348,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=6
349,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=7
350,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=8
351,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=9
352,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=10
353,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=11
354,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=12
355,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=13
356,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=14
357,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=15
358,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=16
359,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=17
360,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=18
361,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=19
362,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=20
363,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=21
364,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=22
365,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=23
366,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=24
367,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PCD&sort=DS&&Page=25
368,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ILD&sort=DS&&Page=1
369,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ILD&sort=DS&&Page=2
370,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ILD&sort=DS&&Page=3
371,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ILD&sort=DS&&Page=4
372,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ILD&sort=DS&&Page=5
373,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ILD&sort=DS&&Page=6
374,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=1
375,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=2
376,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=3
377,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=4
378,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=5
379,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=6
380,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=7
381,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=8
382,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=9
383,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KLD&sort=DS&&Page=10
384,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=1
385,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=2
386,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=3
387,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=4
388,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=5
389,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=6
390,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=7
391,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=8
392,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=9
393,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=10
394,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=11
395,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=12
396,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=13
397,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=14
398,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=15
399,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=16
400,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=17
401,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=18
402,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=19
403,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=20
404,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=21
405,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=22
406,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=23
407,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=24
408,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TYD&sort=DS&&Page=25
409,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=1
410,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=2
411,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=3
412,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=4
413,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=5
414,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=6
415,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=7
416,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=8
417,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=9
418,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=SCD&sort=DS&&Page=10
419,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=1
420,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=2
421,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=3
422,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=4
423,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=5
424,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=6
425,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=7
426,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=8
427,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=MLD&sort=DS&&Page=9
428,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=1
429,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=2
430,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=3
431,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=4
432,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=5
433,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=6
