,0
434,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=7
435,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=8
436,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=9
437,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=10
438,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=11
439,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=12
440,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=13
441,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=14
442,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=15
443,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=16
444,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=17
445,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=18
446,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=19
447,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=20
448,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=21
449,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=22
450,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=23
451,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=24
452,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TCD&sort=DS&&Page=25
453,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=1
454,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=2
455,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=3
456,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=4
457,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=5
458,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=6
459,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=7
460,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=8
461,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=9
462,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=10
463,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=11
464,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=12
465,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=13
466,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CHD&sort=DS&&Page=14
467,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=1
468,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=2
469,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=3
470,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=4
471,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=5
472,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=6
473,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=7
474,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=NTD&sort=DS&&Page=8
475,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ULD&sort=DS&&Page=1
476,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ULD&sort=DS&&Page=2
477,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ULD&sort=DS&&Page=3
478,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ULD&sort=DS&&Page=4
479,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ULD&sort=DS&&Page=5
480,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=ULD&sort=DS&&Page=6
481,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=1
482,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=2
483,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=3
484,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=4
485,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=5
486,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=6
487,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=7
488,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=8
489,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=9
490,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CYD&sort=DS&&Page=10
491,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=1
492,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=2
493,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=3
494,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=4
495,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=5
496,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=6
497,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=7
498,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=8
499,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=9
500,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=10
501,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=11
502,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=12
503,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=13
504,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=14
505,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=15
506,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=16
507,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=17
508,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=18
509,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=19
510,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=20
511,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=21
512,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=22
513,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=23
514,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TND&sort=DS&&Page=24
515,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=1
516,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=2
517,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=3
518,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=4
519,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=5
520,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=6
521,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=7
522,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=8
523,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=9
524,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=10
525,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=11
526,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=12
527,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=13
528,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=14
529,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=15
530,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=16
531,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=17
532,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=18
533,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=19
534,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=20
535,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=21
536,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=22
537,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=23
538,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=KSD&sort=DS&&Page=24
539,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=1
540,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=2
541,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=3
542,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=4
543,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=5
544,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=6
545,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=7
546,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=8
547,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=9
548,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=10
549,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=11
550,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=12
551,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=13
552,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=14
553,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=15
554,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=16
555,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=17
556,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=18
557,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=19
558,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=20
559,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=CTD&sort=DS&&Page=21
560,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=HLD&sort=DS&&Page=1
561,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=HLD&sort=DS&&Page=2
562,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=HLD&sort=DS&&Page=3
563,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=HLD&sort=DS&&Page=4
564,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=HLD&sort=DS&&Page=5
565,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=HLD&sort=DS&&Page=6
566,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TTD&sort=DS&&Page=1
567,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TTD&sort=DS&&Page=2
568,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TTD&sort=DS&&Page=3
569,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=TTD&sort=DS&&Page=4
570,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=1
571,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=2
572,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=3
573,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=4
574,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=5
575,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=6
576,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=7
577,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=8
578,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=9
579,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=59a8d83d75251a42163fefb69640c748&gy=jcourt&gc=PTD&sort=DS&&Page=10
